nohup: ignoring input
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  60%|█████▉    | 5.98G/9.98G [03:25<04:24, 15.1MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 5.99G/9.98G [03:26<04:10, 15.9MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.00G/9.98G [03:26<04:00, 16.6MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.01G/9.98G [03:27<03:52, 17.0MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.02G/9.98G [03:27<03:48, 17.3MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.03G/9.98G [03:28<03:44, 17.6MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.04G/9.98G [03:28<03:41, 17.8MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.05G/9.98G [03:29<03:39, 17.9MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.06G/9.98G [03:30<03:37, 18.0MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.07G/9.98G [03:30<03:36, 18.1MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.08G/9.98G [03:31<03:35, 18.1MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.09G/9.98G [03:31<03:34, 18.1MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.10G/9.98G [03:32<03:33, 18.2MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.11G/9.98G [03:32<03:32, 18.2MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.12G/9.98G [03:33<03:32, 18.2MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.13G/9.98G [03:34<03:31, 18.2MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.14G/9.98G [03:34<03:30, 18.2MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.16G/9.98G [03:35<03:30, 18.2MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.17G/9.98G [03:35<03:28, 18.2MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.18G/9.98G [03:36<03:28, 18.2MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.19G/9.98G [03:36<03:28, 18.2MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.20G/9.98G [03:37<03:27, 18.2MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.21G/9.98G [03:38<03:27, 18.2MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.22G/9.98G [03:38<03:26, 18.2MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.23G/9.98G [03:39<03:25, 18.2MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.24G/9.98G [03:39<03:25, 18.2MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.25G/9.98G [03:40<03:24, 18.2MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.26G/9.98G [03:40<03:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.27G/9.98G [03:41<03:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.28G/9.98G [03:42<03:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.29G/9.98G [03:43<04:16, 14.4MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.30G/9.98G [03:43<03:59, 15.3MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.31G/9.98G [03:44<03:48, 16.1MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.32G/9.98G [03:44<03:38, 16.7MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.33G/9.98G [03:45<03:33, 17.1MB/s][A
model-00001-of-00002.safetensors:  64%|██████▎   | 6.34G/9.98G [03:46<03:28, 17.4MB/s][A
model-00001-of-00002.safetensors:  64%|██████▎   | 6.35G/9.98G [03:46<03:24, 17.7MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.36G/9.98G [03:47<03:23, 17.7MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.38G/9.98G [03:47<03:20, 17.9MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.39G/9.98G [03:48<03:19, 18.0MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.40G/9.98G [03:48<03:18, 18.0MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.41G/9.98G [03:49<03:17, 18.1MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.42G/9.98G [03:50<03:15, 18.2MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.43G/9.98G [03:50<03:15, 18.1MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.44G/9.98G [03:51<03:15, 18.1MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.45G/9.98G [03:51<03:14, 18.2MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.46G/9.98G [03:52<03:13, 18.2MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.47G/9.98G [03:53<03:13, 18.1MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.48G/9.98G [03:53<03:13, 18.1MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.49G/9.98G [03:54<03:11, 18.2MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.50G/9.98G [03:54<03:12, 18.1MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.51G/9.98G [03:55<04:02, 14.3MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.52G/9.98G [03:56<03:46, 15.3MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.53G/9.98G [03:57<03:34, 16.1MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.54G/9.98G [03:57<03:26, 16.6MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.55G/9.98G [03:58<03:20, 17.1MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.56G/9.98G [03:58<03:15, 17.4MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.57G/9.98G [03:59<03:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.59G/9.98G [03:59<03:11, 17.7MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.60G/9.98G [04:00<03:09, 17.9MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.61G/9.98G [04:01<03:06, 18.0MB/s][A
model-00001-of-00002.safetensors:  66%|██████▋   | 6.62G/9.98G [04:01<03:06, 18.0MB/s][A
model-00001-of-00002.safetensors:  66%|██████▋   | 6.63G/9.98G [04:02<03:05, 18.1MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.64G/9.98G [04:02<03:03, 18.2MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.65G/9.98G [04:03<03:03, 18.1MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.66G/9.98G [04:03<03:02, 18.2MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.67G/9.98G [04:04<03:01, 18.2MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.68G/9.98G [04:05<03:01, 18.1MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.69G/9.98G [04:05<03:01, 18.1MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.70G/9.98G [04:06<02:59, 18.3MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.71G/9.98G [04:06<02:59, 18.2MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.72G/9.98G [04:07<02:58, 18.2MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.73G/9.98G [04:07<02:58, 18.2MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.74G/9.98G [04:08<02:57, 18.2MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.75G/9.98G [04:09<02:57, 18.2MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.76G/9.98G [04:09<02:56, 18.2MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.77G/9.98G [04:10<02:55, 18.2MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.78G/9.98G [04:10<02:56, 18.1MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.79G/9.98G [04:11<02:54, 18.2MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.81G/9.98G [04:11<02:54, 18.2MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.82G/9.98G [04:12<02:54, 18.1MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.83G/9.98G [04:13<02:53, 18.2MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.84G/9.98G [04:13<02:52, 18.2MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.85G/9.98G [04:14<02:52, 18.1MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.86G/9.98G [04:14<02:51, 18.2MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.87G/9.98G [04:15<02:50, 18.3MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.88G/9.98G [04:16<02:50, 18.1MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.89G/9.98G [04:16<02:50, 18.1MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.90G/9.98G [04:17<02:48, 18.2MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.91G/9.98G [04:17<02:49, 18.1MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.92G/9.98G [04:18<03:32, 14.4MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.93G/9.98G [04:19<03:18, 15.3MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.94G/9.98G [04:20<03:08, 16.1MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.95G/9.98G [04:20<03:01, 16.7MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.96G/9.98G [04:21<02:56, 17.1MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.97G/9.98G [04:21<02:52, 17.4MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.98G/9.98G [04:22<02:49, 17.7MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 6.99G/9.98G [04:22<02:47, 17.8MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.00G/9.98G [04:23<02:45, 17.9MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.01G/9.98G [04:24<02:44, 18.0MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.03G/9.98G [04:24<02:43, 18.1MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.04G/9.98G [04:25<02:42, 18.1MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.05G/9.98G [04:25<02:41, 18.2MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.06G/9.98G [04:26<02:40, 18.1MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.07G/9.98G [04:26<02:39, 18.2MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.08G/9.98G [04:27<02:39, 18.2MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.09G/9.98G [04:28<02:38, 18.2MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.10G/9.98G [04:28<02:38, 18.2MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.11G/9.98G [04:29<02:37, 18.2MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.12G/9.98G [04:30<03:18, 14.4MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.13G/9.98G [04:30<03:04, 15.5MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.14G/9.98G [04:31<02:54, 16.3MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.15G/9.98G [04:32<02:50, 16.6MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.16G/9.98G [04:32<02:44, 17.1MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.17G/9.98G [04:33<02:39, 17.6MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.18G/9.98G [04:33<02:39, 17.6MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.19G/9.98G [04:34<02:35, 17.8MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.20G/9.98G [04:34<02:33, 18.0MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.21G/9.98G [04:35<02:34, 17.9MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.22G/9.98G [04:36<02:32, 18.1MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.24G/9.98G [04:36<02:30, 18.2MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.25G/9.98G [04:37<02:31, 18.0MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.26G/9.98G [04:37<02:29, 18.2MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.27G/9.98G [04:38<02:29, 18.2MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.28G/9.98G [04:38<02:29, 18.1MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.29G/9.98G [04:39<02:27, 18.2MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.30G/9.98G [04:40<02:26, 18.2MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.31G/9.98G [04:40<02:27, 18.1MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.32G/9.98G [04:41<02:25, 18.2MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.33G/9.98G [04:41<02:25, 18.2MB/s][A
model-00001-of-00002.safetensors:  74%|███████▎  | 7.34G/9.98G [04:42<02:25, 18.2MB/s][A
model-00001-of-00002.safetensors:  74%|███████▎  | 7.35G/9.98G [04:42<02:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.36G/9.98G [04:43<02:24, 18.1MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.37G/9.98G [04:44<02:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.38G/9.98G [04:45<03:00, 14.3MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.39G/9.98G [04:45<02:48, 15.3MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.40G/9.98G [04:46<02:39, 16.1MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.41G/9.98G [04:46<02:33, 16.7MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.42G/9.98G [04:47<02:29, 17.1MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.43G/9.98G [04:48<02:25, 17.4MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.44G/9.98G [04:48<02:23, 17.7MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.46G/9.98G [04:49<02:21, 17.8MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.47G/9.98G [04:49<02:20, 17.9MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.48G/9.98G [04:50<02:18, 18.0MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.49G/9.98G [04:50<02:17, 18.1MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.50G/9.98G [04:51<02:16, 18.1MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.51G/9.98G [04:52<02:16, 18.1MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.52G/9.98G [04:52<02:15, 18.2MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.53G/9.98G [04:53<02:14, 18.2MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.54G/9.98G [04:53<02:13, 18.2MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.55G/9.98G [04:54<02:13, 18.2MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.56G/9.98G [04:54<02:12, 18.2MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.57G/9.98G [04:55<02:12, 18.2MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.58G/9.98G [04:56<02:11, 18.2MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.59G/9.98G [04:56<02:10, 18.2MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.60G/9.98G [04:57<02:10, 18.2MB/s][A
model-00001-of-00002.safetensors:  76%|███████▋  | 7.61G/9.98G [04:57<02:09, 18.2MB/s][A
model-00001-of-00002.safetensors:  76%|███████▋  | 7.62G/9.98G [04:58<02:09, 18.2MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.63G/9.98G [04:59<02:08, 18.2MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.64G/9.98G [04:59<02:08, 18.2MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.65G/9.98G [05:00<02:07, 18.2MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.67G/9.98G [05:00<02:07, 18.2MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.68G/9.98G [05:01<02:40, 14.4MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.69G/9.98G [05:02<02:29, 15.3MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.70G/9.98G [05:02<02:21, 16.1MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.71G/9.98G [05:03<02:16, 16.7MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.72G/9.98G [05:04<02:12, 17.1MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.73G/9.98G [05:04<02:09, 17.4MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.74G/9.98G [05:05<02:06, 17.6MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.75G/9.98G [05:05<02:04, 17.8MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.76G/9.98G [05:06<02:03, 17.9MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.77G/9.98G [05:07<02:02, 18.0MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.78G/9.98G [05:07<02:01, 18.1MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.79G/9.98G [05:08<02:00, 18.1MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.80G/9.98G [05:08<02:00, 18.1MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.81G/9.98G [05:09<01:59, 18.2MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.82G/9.98G [05:09<01:58, 18.2MB/s][A
model-00001-of-00002.safetensors:  79%|███████▊  | 7.83G/9.98G [05:10<01:58, 18.2MB/s][A
model-00001-of-00002.safetensors:  79%|███████▊  | 7.84G/9.98G [05:11<01:57, 18.2MB/s][A
model-00001-of-00002.safetensors:  79%|███████▊  | 7.85G/9.98G [05:11<01:56, 18.2MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.86G/9.98G [05:12<01:56, 18.1MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.87G/9.98G [05:12<01:55, 18.2MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.89G/9.98G [05:13<01:54, 18.2MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.90G/9.98G [05:13<01:54, 18.2MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.91G/9.98G [05:14<01:53, 18.2MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.92G/9.98G [05:15<01:53, 18.2MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.93G/9.98G [05:15<01:52, 18.2MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.94G/9.98G [05:16<01:51, 18.2MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.95G/9.98G [05:16<01:51, 18.2MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.96G/9.98G [05:17<01:51, 18.2MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.97G/9.98G [05:17<01:49, 18.3MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.98G/9.98G [05:18<01:49, 18.2MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 7.99G/9.98G [05:19<01:49, 18.2MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.00G/9.98G [05:19<01:48, 18.2MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.01G/9.98G [05:20<01:47, 18.2MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.02G/9.98G [05:20<01:47, 18.2MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.03G/9.98G [05:21<01:46, 18.2MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.04G/9.98G [05:22<01:46, 18.2MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.05G/9.98G [05:22<01:45, 18.2MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.06G/9.98G [05:23<01:45, 18.2MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.07G/9.98G [05:23<01:44, 18.2MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.08G/9.98G [05:24<01:44, 18.2MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.10G/9.98G [05:24<01:43, 18.2MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.11G/9.98G [05:25<01:42, 18.2MB/s][A
model-00001-of-00002.safetensors:  81%|████████▏ | 8.12G/9.98G [05:26<01:42, 18.2MB/s][A
model-00001-of-00002.safetensors:  81%|████████▏ | 8.13G/9.98G [05:26<01:41, 18.2MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.14G/9.98G [05:27<02:01, 15.2MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.15G/9.98G [05:28<01:54, 15.9MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.16G/9.98G [05:28<01:49, 16.6MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.17G/9.98G [05:29<01:46, 17.0MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.18G/9.98G [05:29<01:43, 17.4MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.19G/9.98G [05:30<01:41, 17.6MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.20G/9.98G [05:31<01:39, 17.8MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.21G/9.98G [05:31<01:38, 17.8MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.22G/9.98G [05:32<01:38, 17.9MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.23G/9.98G [05:32<01:36, 18.1MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.24G/9.98G [05:33<01:35, 18.1MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.25G/9.98G [05:33<01:34, 18.2MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.26G/9.98G [05:34<01:34, 18.1MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.27G/9.98G [05:35<01:33, 18.2MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.28G/9.98G [05:35<01:32, 18.2MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.29G/9.98G [05:36<01:32, 18.2MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.30G/9.98G [05:36<01:31, 18.2MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.32G/9.98G [05:37<01:31, 18.2MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.33G/9.98G [05:37<01:30, 18.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 8.34G/9.98G [05:38<01:30, 18.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 8.35G/9.98G [05:39<01:29, 18.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.36G/9.98G [05:39<01:29, 18.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.37G/9.98G [05:40<01:28, 18.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.38G/9.98G [05:40<01:27, 18.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.39G/9.98G [05:41<01:27, 18.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.40G/9.98G [05:41<01:26, 18.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.41G/9.98G [05:42<01:26, 18.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.42G/9.98G [05:43<01:25, 18.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.43G/9.98G [05:43<01:25, 18.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.44G/9.98G [05:44<01:24, 18.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.45G/9.98G [05:44<01:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.46G/9.98G [05:45<01:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.47G/9.98G [05:46<01:22, 18.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.48G/9.98G [05:46<01:21, 18.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.49G/9.98G [05:47<01:21, 18.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.50G/9.98G [05:47<01:20, 18.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.51G/9.98G [05:48<01:20, 18.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.52G/9.98G [05:49<01:41, 14.4MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.54G/9.98G [05:49<01:33, 15.3MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.55G/9.98G [05:50<01:28, 16.1MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.56G/9.98G [05:51<01:25, 16.7MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.57G/9.98G [05:51<01:22, 17.1MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.58G/9.98G [05:52<01:20, 17.4MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.59G/9.98G [05:52<01:18, 17.7MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.60G/9.98G [05:53<01:17, 17.8MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 8.61G/9.98G [05:54<01:16, 17.9MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 8.62G/9.98G [05:54<01:15, 18.0MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.63G/9.98G [05:55<01:14, 18.1MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.64G/9.98G [05:55<01:13, 18.1MB/s][A
