/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Attack config: loss_mode=self_conditioned_frontier, max_loss_tokens=300, anchor_len=64, frontier_window=64, frontier_lambda=1.0, max_frontier_tokens=200, improvement_epsilon=1e-06, max_refresh_candidates=5, stage0_greedy_candidates=5, preserve_anchor_utility=True, anchor_loss_tolerance=0.05, anchor_mean_prefix_tolerance=0.0
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  79%|███████▊  | 7.84G/9.98G [10:41<02:45, 12.9MB/s][A
model-00001-of-00002.safetensors:  79%|███████▊  | 7.85G/9.98G [10:42<02:45, 12.8MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.86G/9.98G [10:43<02:45, 12.8MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.87G/9.98G [10:44<02:43, 12.8MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.89G/9.98G [10:44<02:43, 12.8MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.90G/9.98G [10:46<03:06, 11.1MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.91G/9.98G [10:46<02:58, 11.6MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.92G/9.98G [10:47<02:52, 11.9MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.93G/9.98G [10:48<02:48, 12.2MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.94G/9.98G [10:49<02:44, 12.4MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.95G/9.98G [10:50<03:10, 10.6MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.96G/9.98G [10:51<03:22, 9.98MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.97G/9.98G [10:52<03:07, 10.7MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.98G/9.98G [10:53<02:57, 11.2MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 7.99G/9.98G [10:54<02:50, 11.7MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.00G/9.98G [10:55<02:45, 11.9MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.01G/9.98G [10:56<02:42, 12.1MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.02G/9.98G [10:56<02:39, 12.3MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.03G/9.98G [10:57<02:37, 12.3MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.04G/9.98G [10:58<02:35, 12.5MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.05G/9.98G [10:59<02:33, 12.5MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.06G/9.98G [11:00<02:31, 12.6MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.07G/9.98G [11:01<02:30, 12.7MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.08G/9.98G [11:01<02:29, 12.7MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.10G/9.98G [11:02<02:27, 12.8MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.11G/9.98G [11:03<02:27, 12.7MB/s][A
model-00001-of-00002.safetensors:  81%|████████▏ | 8.12G/9.98G [11:04<02:53, 10.7MB/s][A
model-00001-of-00002.safetensors:  81%|████████▏ | 8.13G/9.98G [11:05<03:01, 10.2MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.14G/9.98G [11:06<02:51, 10.7MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.15G/9.98G [11:07<02:42, 11.3MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.16G/9.98G [11:08<02:35, 11.7MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.17G/9.98G [11:09<02:30, 12.0MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.18G/9.98G [11:10<02:47, 10.7MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.19G/9.98G [11:11<02:38, 11.3MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.20G/9.98G [11:12<02:32, 11.6MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.21G/9.98G [11:12<02:27, 12.0MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.22G/9.98G [11:14<02:38, 11.1MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.23G/9.98G [11:14<02:35, 11.2MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.24G/9.98G [11:16<02:53, 10.0MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.25G/9.98G [11:17<02:40, 10.7MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.26G/9.98G [11:17<02:32, 11.2MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.27G/9.98G [11:18<02:25, 11.7MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.28G/9.98G [11:19<02:20, 12.0MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.29G/9.98G [11:20<02:17, 12.2MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.30G/9.98G [11:21<02:14, 12.4MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.32G/9.98G [11:22<02:12, 12.5MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.33G/9.98G [11:22<02:12, 12.5MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 8.34G/9.98G [11:23<02:10, 12.6MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 8.35G/9.98G [11:24<02:08, 12.7MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.36G/9.98G [11:25<02:07, 12.7MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.37G/9.98G [11:26<02:07, 12.6MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.38G/9.98G [11:26<02:06, 12.7MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.39G/9.98G [11:27<02:06, 12.6MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.40G/9.98G [11:29<02:23, 11.0MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.41G/9.98G [11:29<02:16, 11.4MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.42G/9.98G [11:30<02:11, 11.8MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.43G/9.98G [11:31<02:07, 12.1MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.44G/9.98G [11:32<02:04, 12.3MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.45G/9.98G [11:33<02:03, 12.4MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.46G/9.98G [11:34<02:01, 12.5MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.47G/9.98G [11:35<02:21, 10.7MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.48G/9.98G [11:36<02:13, 11.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.49G/9.98G [11:36<02:07, 11.6MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.50G/9.98G [11:37<02:03, 11.9MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.51G/9.98G [11:38<02:10, 11.2MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.52G/9.98G [11:39<02:10, 11.1MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.54G/9.98G [11:40<02:04, 11.5MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.55G/9.98G [11:41<02:10, 11.0MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.56G/9.98G [11:42<02:09, 11.0MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.57G/9.98G [11:43<02:03, 11.4MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.58G/9.98G [11:44<02:14, 10.4MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.59G/9.98G [11:45<02:14, 10.4MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.60G/9.98G [11:46<02:13, 10.3MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 8.61G/9.98G [11:47<02:10, 10.5MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 8.62G/9.98G [11:49<02:24, 9.43MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.63G/9.98G [11:50<02:31, 8.88MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.64G/9.98G [11:51<02:17, 9.72MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.65G/9.98G [11:52<02:21, 9.35MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.66G/9.98G [11:53<02:09, 10.1MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.67G/9.98G [11:54<02:01, 10.8MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.68G/9.98G [11:55<01:54, 11.3MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.69G/9.98G [11:55<01:50, 11.7MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.70G/9.98G [11:57<02:04, 10.2MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.71G/9.98G [11:58<02:09, 9.77MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.72G/9.98G [11:59<01:58, 10.6MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.73G/9.98G [11:59<01:52, 11.1MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.75G/9.98G [12:00<01:53, 10.9MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.76G/9.98G [12:02<01:57, 10.4MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.77G/9.98G [12:03<02:02, 9.86MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.78G/9.98G [12:04<01:54, 10.5MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.79G/9.98G [12:04<01:46, 11.1MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.80G/9.98G [12:05<01:42, 11.5MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.81G/9.98G [12:07<02:12, 8.83MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.82G/9.98G [12:08<02:01, 9.50MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.83G/9.98G [12:09<01:52, 10.2MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 8.84G/9.98G [12:10<01:44, 10.9MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 8.85G/9.98G [12:11<01:49, 10.3MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.86G/9.98G [12:12<01:56, 9.61MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.87G/9.98G [12:13<01:47, 10.3MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.88G/9.98G [12:14<01:55, 9.45MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.89G/9.98G [12:16<01:59, 9.07MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.90G/9.98G [12:17<02:16, 7.89MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.91G/9.98G [12:18<01:59, 8.87MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.92G/9.98G [12:19<01:56, 9.02MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.93G/9.98G [12:21<02:00, 8.63MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.94G/9.98G [12:22<01:54, 9.01MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.95G/9.98G [12:23<01:48, 9.38MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.97G/9.98G [12:24<01:45, 9.59MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.98G/9.98G [12:24<01:36, 10.4MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 8.99G/9.98G [12:25<01:30, 11.0MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.00G/9.98G [12:26<01:25, 11.5MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.01G/9.98G [12:27<01:34, 10.2MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.02G/9.98G [12:28<01:28, 10.8MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.03G/9.98G [12:30<01:36, 9.80MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.04G/9.98G [12:30<01:29, 10.5MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.05G/9.98G [12:31<01:23, 11.1MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.06G/9.98G [12:32<01:19, 11.6MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.07G/9.98G [12:33<01:16, 11.9MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.08G/9.98G [12:34<01:13, 12.2MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.09G/9.98G [12:34<01:11, 12.4MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.10G/9.98G [12:35<01:09, 12.5MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 9.11G/9.98G [12:36<01:08, 12.6MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 9.12G/9.98G [12:37<01:07, 12.7MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.13G/9.98G [12:38<01:06, 12.7MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.14G/9.98G [12:39<01:05, 12.8MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.15G/9.98G [12:40<01:16, 10.8MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.16G/9.98G [12:41<01:11, 11.3MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.18G/9.98G [12:41<01:08, 11.7MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.19G/9.98G [12:42<01:05, 12.0MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.20G/9.98G [12:43<01:03, 12.3MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.21G/9.98G [12:44<01:02, 12.4MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.22G/9.98G [12:45<01:00, 12.5MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.23G/9.98G [12:46<00:59, 12.6MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.24G/9.98G [12:47<01:05, 11.3MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.25G/9.98G [12:48<01:03, 11.5MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.26G/9.98G [12:48<01:00, 11.8MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.27G/9.98G [12:49<00:58, 12.0MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.28G/9.98G [12:50<01:03, 11.0MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.29G/9.98G [12:51<01:00, 11.3MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.30G/9.98G [12:52<00:57, 11.7MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.31G/9.98G [12:53<00:55, 12.0MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.32G/9.98G [12:54<00:53, 12.2MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▎| 9.33G/9.98G [12:55<00:52, 12.3MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▎| 9.34G/9.98G [12:55<00:51, 12.4MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.35G/9.98G [12:57<00:57, 10.9MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.36G/9.98G [12:58<00:55, 11.1MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.37G/9.98G [12:58<00:52, 11.6MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.38G/9.98G [12:59<00:49, 11.8MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.40G/9.98G [13:00<00:48, 12.1MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.41G/9.98G [13:01<00:46, 12.2MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.42G/9.98G [13:02<00:45, 12.3MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.43G/9.98G [13:03<00:49, 11.2MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.44G/9.98G [13:04<00:47, 11.3MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.45G/9.98G [13:05<00:45, 11.7MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.46G/9.98G [13:05<00:43, 12.0MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.47G/9.98G [13:06<00:41, 12.2MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.48G/9.98G [13:08<00:52, 9.45MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.49G/9.98G [13:09<00:47, 10.3MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.50G/9.98G [13:10<00:43, 10.8MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.51G/9.98G [13:11<00:43, 10.8MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.52G/9.98G [13:12<00:43, 10.4MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.53G/9.98G [13:12<00:40, 11.0MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.54G/9.98G [13:13<00:37, 11.5MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.55G/9.98G [13:14<00:35, 11.8MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.56G/9.98G [13:15<00:34, 12.1MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.57G/9.98G [13:16<00:32, 12.3MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.58G/9.98G [13:17<00:31, 12.4MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.59G/9.98G [13:18<00:35, 10.7MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▋| 9.60G/9.98G [13:19<00:33, 11.3MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▋| 9.62G/9.98G [13:20<00:30, 11.7MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▋| 9.63G/9.98G [13:20<00:29, 12.0MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.64G/9.98G [13:21<00:28, 12.1MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.65G/9.98G [13:22<00:26, 12.2MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.66G/9.98G [13:23<00:28, 11.3MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.67G/9.98G [13:24<00:27, 11.2MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.68G/9.98G [13:25<00:25, 11.6MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.69G/9.98G [13:26<00:24, 11.9MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.70G/9.98G [13:27<00:22, 12.2MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.71G/9.98G [13:27<00:21, 12.3MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.72G/9.98G [13:28<00:20, 12.5MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.73G/9.98G [13:29<00:19, 12.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.74G/9.98G [13:30<00:21, 10.8MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.75G/9.98G [13:31<00:19, 11.3MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.76G/9.98G [13:32<00:18, 11.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.77G/9.98G [13:33<00:19, 10.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.78G/9.98G [13:34<00:17, 11.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.79G/9.98G [13:35<00:15, 11.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.80G/9.98G [13:36<00:14, 12.0MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.81G/9.98G [13:36<00:13, 12.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.83G/9.98G [13:37<00:12, 12.4MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▊| 9.84G/9.98G [13:38<00:11, 12.5MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▊| 9.85G/9.98G [13:39<00:10, 12.5MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.86G/9.98G [13:40<00:09, 12.6MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.87G/9.98G [13:41<00:08, 12.7MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.88G/9.98G [13:41<00:07, 12.7MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.89G/9.98G [13:42<00:07, 12.6MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.90G/9.98G [13:44<00:07, 10.7MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.91G/9.98G [13:45<00:06, 9.80MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.92G/9.98G [13:46<00:05, 10.6MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.93G/9.98G [13:46<00:04, 11.1MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.94G/9.98G [13:47<00:03, 11.5MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.95G/9.98G [13:48<00:02, 11.8MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.96G/9.98G [13:49<00:01, 12.1MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.97G/9.98G [13:50<00:00, 12.3MB/s][A
model-00001-of-00002.safetensors: 100%|██████████| 9.98G/9.98G [13:50<00:00, 12.4MB/s][Amodel-00001-of-00002.safetensors: 100%|██████████| 9.98G/9.98G [13:50<00:00, 12.0MB/s]
Downloading shards:  50%|█████     | 1/2 [13:52<13:52, 832.76s/it]
model-00002-of-00002.safetensors:   0%|          | 0.00/3.50G [00:00<?, ?B/s][A
model-00002-of-00002.safetensors:   0%|          | 10.5M/3.50G [00:00<05:27, 10.7MB/s][A
model-00002-of-00002.safetensors:   1%|          | 21.0M/3.50G [00:01<04:51, 11.9MB/s][A
model-00002-of-00002.safetensors:   1%|          | 31.5M/3.50G [00:03<07:04, 8.18MB/s][A
model-00002-of-00002.safetensors:   1%|          | 41.9M/3.50G [00:04<06:04, 9.49MB/s][A
model-00002-of-00002.safetensors:   1%|▏         | 52.4M/3.50G [00:05<06:08, 9.37MB/s][A
model-00002-of-00002.safetensors:   2%|▏         | 62.9M/3.50G [00:06<06:23, 8.97MB/s][A
model-00002-of-00002.safetensors:   2%|▏         | 73.4M/3.50G [00:07<06:00, 9.50MB/s][A
model-00002-of-00002.safetensors:   2%|▏         | 83.9M/3.50G [00:08<06:09, 9.25MB/s][A
model-00002-of-00002.safetensors:   3%|▎         | 94.4M/3.50G [00:09<05:35, 10.1MB/s][A
model-00002-of-00002.safetensors:   3%|▎         | 105M/3.50G [00:11<06:03, 9.35MB/s] [A
model-00002-of-00002.safetensors:   3%|▎         | 115M/3.50G [00:11<05:32, 10.2MB/s][A
model-00002-of-00002.safetensors:   4%|▎         | 126M/3.50G [00:12<05:11, 10.8MB/s][A
model-00002-of-00002.safetensors:   4%|▍         | 136M/3.50G [00:14<05:44, 9.77MB/s][A
model-00002-of-00002.safetensors:   4%|▍         | 147M/3.50G [00:14<05:20, 10.5MB/s][A
model-00002-of-00002.safetensors:   4%|▍         | 157M/3.50G [00:16<05:39, 9.85MB/s][A
model-00002-of-00002.safetensors:   5%|▍         | 168M/3.50G [00:17<05:58, 9.29MB/s][A
model-00002-of-00002.safetensors:   5%|▌         | 178M/3.50G [00:18<05:31, 10.0MB/s][A
model-00002-of-00002.safetensors:   5%|▌         | 189M/3.50G [00:19<05:10, 10.7MB/s][A
model-00002-of-00002.safetensors:   6%|▌         | 199M/3.50G [00:20<05:22, 10.2MB/s][A
model-00002-of-00002.safetensors:   6%|▌         | 210M/3.50G [00:21<05:14, 10.5MB/s][A
model-00002-of-00002.safetensors:   6%|▋         | 220M/3.50G [00:21<04:59, 11.0MB/s][A
model-00002-of-00002.safetensors:   7%|▋         | 231M/3.50G [00:22<04:46, 11.4MB/s][A
model-00002-of-00002.safetensors:   7%|▋         | 241M/3.50G [00:24<05:20, 10.2MB/s][A
model-00002-of-00002.safetensors:   7%|▋         | 252M/3.50G [00:24<05:02, 10.7MB/s][A
model-00002-of-00002.safetensors:   7%|▋         | 262M/3.50G [00:25<04:49, 11.2MB/s][A
model-00002-of-00002.safetensors:   8%|▊         | 273M/3.50G [00:26<04:40, 11.5MB/s][A
model-00002-of-00002.safetensors:   8%|▊         | 283M/3.50G [00:27<04:31, 11.8MB/s][A
model-00002-of-00002.safetensors:   8%|▊         | 294M/3.50G [00:28<04:26, 12.1MB/s][A
model-00002-of-00002.safetensors:   9%|▊         | 304M/3.50G [00:29<04:22, 12.2MB/s][A
model-00002-of-00002.safetensors:   9%|▉         | 315M/3.50G [00:30<04:50, 11.0MB/s][A
model-00002-of-00002.safetensors:   9%|▉         | 325M/3.50G [00:31<05:22, 9.83MB/s][A
model-00002-of-00002.safetensors:  10%|▉         | 336M/3.50G [00:32<05:28, 9.64MB/s][A
model-00002-of-00002.safetensors:  10%|▉         | 346M/3.50G [00:33<05:36, 9.37MB/s][A
model-00002-of-00002.safetensors:  10%|█         | 357M/3.50G [00:35<05:25, 9.66MB/s][A
model-00002-of-00002.safetensors:  10%|█         | 367M/3.50G [00:35<04:59, 10.5MB/s][A
model-00002-of-00002.safetensors:  11%|█         | 377M/3.50G [00:36<04:40, 11.1MB/s][A
model-00002-of-00002.safetensors:  11%|█         | 388M/3.50G [00:37<04:33, 11.4MB/s][A
model-00002-of-00002.safetensors:  11%|█▏        | 398M/3.50G [00:38<04:20, 11.9MB/s][A
model-00002-of-00002.safetensors:  12%|█▏        | 409M/3.50G [00:39<04:53, 10.5MB/s][A
model-00002-of-00002.safetensors:  12%|█▏        | 419M/3.50G [00:40<05:16, 9.75MB/s][A
model-00002-of-00002.safetensors:  12%|█▏        | 430M/3.50G [00:41<04:51, 10.5MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 440M/3.50G [00:42<04:34, 11.2MB/s][A
